id_review,id_store,review_time,rating,review
17590,17,4 years ago,5 stars,That on by me ok
17591,17,4 years ago,2 stars,Slow service
17592,17,a year ago,3 stars,It's McDonald's.
17593,17,2 years ago,5 stars,Fast service
17594,17,a year ago,5 stars,Excellent 
17595,17,a year ago,3 stars,It's McDonald's
17596,17,4 years ago,5 stars,Mac flurry wow
17597,17,5 years ago,5 stars,Nice place
17598,17,3 years ago,3 stars,It's McDonald's
17599,17,3 years ago,4 stars,It's McDonald's..
17600,17,4 years ago,3 stars,Its a McDonald's
17601,17,2 years ago,2 stars,It's McDonald's
17602,17,11 years ago,2 stars,McDonald's Sucks
17603,17,2 years ago,1 star,McDonalds ?
17604,17,a year ago,1 star,"I asked for two coffees, one was colder than hot, the other was hotter, but I had to wait and I parked to wait and when I got it, the woman who served it yelled at me no. I had to park in that place, okay, but it wasn't for her to yell at me, she's fat from Spain and I think she doesn't even have a boyfriend because of her bad character ï¿½ï"
17605,17,a year ago,4 stars,"The place is spacious and cool, after a run or trip, a good place to rest, clean bathrooms and another variety of food at the gas station"
17606,17,9 months ago,4 stars,"All very well, but customer service needs to be improved (sometimes)"
17607,17,3 years ago,1 star,Terrible service at this establishment! You order so that they take it to the table but you still have to get up to pick up your order since they are laughing and laughing...
17608,17,3 years ago,5 stars,"The food was very well processed, good treatment of the staff that works there."
17609,17,4 years ago,5 stars,Hahahaha. porn food
17610,17,2 years ago,1 star,the gandons that the salafan put on the ice
17611,17,8 years ago,5 stars,I worked and they are good people there and they do their job well
17612,17,a month ago,1 star,ýýýýýýýýýýýý ýýý
17613,17,4 years ago,4 stars,Good place to eat something tasty
17614,17,3 years ago,1 star,The boy from the night shift attends you badly
17615,17,3 years ago,3 stars,Alright
17616,17,a year ago,4 stars,Attentive and fast
17617,17,3 years ago,1 star,Posio!
17618,17,2 years ago,5 stars,Cause I find what I need
17619,17,3 years ago,3 stars,excellent breakfasts
17620,17,a month ago,3 stars,Neutral
17621,17,a year ago,5 stars,Beautiful
17622,17,2 years ago,4 stars,excellent
17623,17,a month ago,5 stars,Excellent 
17624,17,3 years ago,3 stars,:( no grape chocolate chip
17625,17,4 months ago,5 stars,Excellent 
17626,17,2 months ago,5 stars,Excellent 
17627,17,3 months ago,3 stars,Neutral
17628,17,5 months ago,5 stars,Excellent 
17629,17,4 months ago,3 stars,Neutral
17630,17,5 months ago,3 stars,Neutral
17631,17,5 months ago,4 stars,Good 
17632,17,6 months ago,5 stars,Excellent 
17633,17,6 months ago,4 stars,Good 
17634,17,6 months ago,1 star,Terrible
17635,17,2 years ago,5 stars,good staff
17636,17,3 years ago,5 stars,Delicious
17637,17,3 years ago,3 stars,Excellent
17638,17,7 months ago,3 stars,Neutral
17639,17,4 years ago,5 stars,"Greets, good night"
17640,17,3 years ago,5 stars,I'm lovin 'it!!!!
17641,17,7 months ago,5 stars,Excellent 
17642,17,7 months ago,4 stars,Good 
17643,17,10 months ago,4 stars,Good 
17644,17,9 months ago,2 stars,Poor 
17645,17,8 months ago,5 stars,Excellent 
17646,17,8 months ago,4 stars,Good 
17647,17,9 months ago,4 stars,Good 
17648,17,9 months ago,5 stars,Excellent 
17649,17,a year ago,3 stars,Neutral
17650,17,11 months ago,5 stars,Excellent 
17651,17,a year ago,4 stars,Good 
17652,17,a year ago,1 star,Terrible
17653,17,3 years ago,5 stars,Carmel Knocks
17654,17,2 years ago,5 stars,Excellent 
17655,17,2 months ago,1 star,Terrible
17656,17,4 years ago,4 stars,Good 
17657,17,2 years ago,3 stars,Neutral
17658,17,4 years ago,3 stars,Neutral
17659,17,4 years ago,5 stars,Excellent 
17660,17,2 years ago,4 stars,Good 
17661,17,4 years ago,2 stars,Poor 
17662,17,3 years ago,4 stars,Good 
17663,17,3 years ago,1 star,Terrible
17664,17,9 months ago,3 stars,Neutral
17665,17,2 years ago,2 stars,Poor 
17666,17,5 years ago,4 stars,Good 
17667,17,3 years ago,2 stars,Poor 
17668,17,3 years ago,3 stars,Neutral
17669,17,3 years ago,5 stars,Excellent 
17670,17,5 years ago,1 star,Terrible
17671,17,11 months ago,3 stars,Neutral
17672,17,3 months ago,5 stars,Excellent 
17673,17,5 years ago,5 stars,Excellent 
17674,17,7 years ago,1 star,Terrible
17675,17,6 months ago,3 stars,Neutral
17676,17,7 months ago,2 stars,Poor 
17677,17,2 years ago,1 star,Terrible
17678,17,11 months ago,4 stars,Good 
17679,17,4 years ago,1 star,Terrible
17680,17,3 months ago,1 star,"The staff messed up my order not once, but twice, and the food was barely edible."
17681,17,a week ago,5 stars,Excellent 
17682,17,5 years ago,3 stars,Neutral
17683,17,10 months ago,3 stars,Neutral
17684,17,3 months ago,4 stars,Good 
17685,17,11 years ago,2 stars,Poor 
17686,17,5 years ago,2 stars,Poor 
17687,17,a year ago,2 stars,Poor 
17688,38,7 months ago,1 star,"the washroom isnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t clean, no sanitizer. Im regularly travelling some of the places. And do reviews all those things. This place i feel so bad, one of the staff not really friendly, one of the costumer i think he is visiting this location only, asking for help, but the staff always insisted him to use kiosk machine, what if the costumer donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"
17689,38,a year ago,1 star,"Stop here only if you're desperate.  We came by late, and hardly anyone was in the restaurant, yet they were still extremely slow.  We waited about 30 minutes for 6 orders.  You order on screens instead of with a person, and the system still feels like it's in a beta mode.  On the bright side, you can get booze next door while you wait."
17690,38,4 months ago,3 stars,"Despite a good location of this McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s, I find it little challenging.
Most of the time when I stop at this location after mass you can find many homeless inside even sleeping or doing wei"
17691,38,a month ago,3 stars,Food is very low priced for McDonald's on Las Vegas Blvd. The best part is that you can use drive-thru to avoid a long walk. In the morning. the drive thru and not too crowded.
17692,38,6 months ago,5 stars,"In a sea of overpriced and mediocre food within the mega corporation casinos, this humble McDonald's is a reasonably priced breath of fresh air.  Just a good ol' Mickey D's with real world prices."
17693,38,3 weeks ago,5 stars,"Excellent working staff. Super clean dining area and kitchen. Super helpful staff, cant praise them enough. If looking for a restroom, you do Need to ask for the code and theyll let you in. We were here on a Wednesday at 1pm."
17694,38,2 weeks ago,3 stars,"Homeless hang out inside. Food was typical. Prices are normal. I hate ordering from kiosk. There is a drive thru. It was busy, but I got my food in 4 minutes inside. Bathroom takes a key... homeless..."
17695,38,2 weeks ago,1 star,"Placed a mobile order for pickup. Waited 15 minutes for a single burger that never got called. All of that wouldn't be so bad but when I called for a refund I was lied to by the manager that they called my order, which they did not. I stood inside for 15 minutes watching the counter to see if they had my order. So they lied and kept my money."
17696,38,a week ago,1 star,"PLEASE CHECK YOUR TO GO ORDERS BEFORE YOU LEAVE!! I would give negative stars, if I could. I ordered a to go order, but ended up staying to eat in the dining room.  I opened my quarter pounder hamburger and it was turned upside down with all of the toppings splattered onto the box as if it was slapped in there. It literally had no top hamburger bun, and when I brought this up to the cashier she said that this is what a ""quarter hamburger"" was. When I asked for just a top hamburger bun at least and showed the cashier the burger she didn't even apologize or offer to remake the burger she just snatched the box out of my hands. I paid for this burger and was only asking for the bun, not making a scene or demanding anything or being rude. I had chosen to not acknowledge the mess it was because there are enough verbally abusive patrons. But all the cashier ended up doing was turn the burger right side up (no gloves) and slap an undercooked bun on it, and yell at the other adult woman at the grill about ""what's missing here?"". It wasn't even busy in the drive thru or the dining room. I can't pretend to know their job or lives, but I hope they aren't this effed up to every PAYING customer. I ended up asking for a refund, and not taking the burger, even this was an issue. Please beware!! I only regret not getting their names to report them. Again, not trying to be  a drama queen but I worked hard to afford this little splurge to get this slap in the face."
17697,38,3 months ago,5 stars,"Pretty good. The Sprites they gave us tasted like seltzer (apparently they had  just ran out) but they made it up to us with a different soda. And their fries were hot, fresh, crisp, & salty , just the way I like them. Fyi-there's limited parking in front facing LV Boulevard but in the back there are a lot of spaces."
17698,38,2 weeks ago,1 star,I ordered an egg muffin at 5:30 AM.  I was expecting a fresh one.  The bread was overly chewy so for some reason I opened it up and looked inside.   There were dark clumps of matter in which I can only presume was dead chicken fetus.
17699,38,2 months ago,1 star,"Waited 20 minutes for someone to take my order, no one ever did. They kept changing the cash drawer and taking orders from drive thru but the left a line of people inside waiting. Myself and a few other customers left after being treated like we didn't matter. Never again! Do not waste your time at this location!"
17700,38,2 months ago,1 star,Meat was undercooked and order was wrong in all of my meals. I specially asked for a refund and waited an additional 15 minutes of being ignored. They tried to remake my order and again I told them that I asked for a refund. Manager said something to the likes of ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½I canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t refund because you ate some of your mealï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. I immediately said ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½oh okay just let me pull up your refund policy real quickï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
17701,38,4 months ago,1 star,"It was a ridicously long time to get my food.   There is ONLY 2 people working here.   The person at the drive-through window is having to go back and forth to take orders inside as well.   The self-serve soda fountain machines are turned off, so I have to wait until the drive-through guy eventually makes his way to the inside counter to get a re-fill.  I have never seen a fast food restaurant so under staffed."
17702,38,2 months ago,1 star,Went with wife and daughter. Ordered 2 McDonald's and a kids meal. Took 35 mins to get food. Everyone was waiting that long and room wasn't even busy. Workers were just standing around in back bullshytting. Lady called out my number and was very rude as she just dropped bag on table..... will not be back... if you hate your job QUIT!!!
17703,38,2 months ago,1 star,"The drive through staff is very unprofessional, they leave you sitting at the speaker box waiting to place an order, they have a very rude attitude when taking your order and they act like it is an inconvenience for you to be there. This is already a very overpriced McDonald's because of the strip location. Find a better place to visit for something to eat it's not worth the hassle here."
17704,38,2 months ago,4 stars,"Same as any other McDonald's except they were super busy and no one was available to take orders, if you're paying cash, for a while. One of the coffees we ordered had grounds. Food was hot and ok."
17705,38,2 months ago,1 star,"I wanted to eat McDonald's @near Mandalay Bay.. The Asian lady was so rude, I was ready to give my order to her, she says oh you're not ready and walked away, she refused to take my order not once but 2 times. She was running around like she was on meth. She looked confused so I left because she's rude."
17706,38,a year ago,1 star,This is the worst McDonald's I've ever been to. Not only were they slow and incompetent but also rude. They wouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t let me use the restroom even though I spent $50 awful customer Service. Took
17707,38,a month ago,2 stars,"This Mc Donald's was either short staff or very  unorganized. It took a while to get our order, staff looked like they were overwhelmed and people kept going back to fix their order's."
17708,38,2 months ago,3 stars,Restaurant was clean. Nothing special run of the mill McDonalds. But if your staying at one of the near by strip hotels it's a reasonable option to get a bite to eat. Plus it has a cool McDonalds sign that sparkles it's very vegas. Liquor store next door kill to birds with one stone.
